SampleID,Target
valid937,-0.872715731202
valid938,0.996831290086
valid939,-1.0
valid940,0.982432260964
valid941,-1.0
valid942,-0.981084086807
valid943,0.9988864749
valid944,0.742767454906
valid945,-1.0
valid946,1.0
valid947,0.742767454906
valid948,1.0
valid949,-1.0
valid950,0.998942705311
valid951,-1.0
valid952,-0.809557171471
valid953,1.0
valid954,-1.0
valid955,1.0
valid956,-1.0
valid957,1.0
valid958,-0.967642872195
valid959,1.0
valid960,0.890012292779
valid961,0.948047659748
valid962,0.976590417545
valid963,-1.0
valid964,-1.0
valid965,1.0
valid966,0.948047659748
valid967,-0.854214726028
valid968,-0.99513128377
valid969,-0.761874112928
valid970,-1.0
valid971,0.702925429092
valid972,1.0
valid973,-0.955014114189
valid974,0.958419831278
valid975,0.757452732501
valid976,1.0
valid977,-0.985105684255
valid978,-1.0
valid979,-1.0
valid980,0.999662504451
valid981,-0.876784482154
valid982,0.805309833553
valid983,-0.815542736082
valid984,-1.0
valid985,0.971253194783
valid986,0.695345094131
valid987,-0.761143385094
valid988,-1.0
valid989,-1.0
valid990,0.948047659748
valid991,0.695345094131
valid992,-1.0
valid993,1.0
valid994,1.0
valid995,1.0
valid996,-0.988268563071
valid997,-1.0
valid998,-0.90272711288
valid999,-0.981719140563
valid1000,0.713377071592
valid1001,-1.0
valid1002,0.893573502065
valid1003,0.686304253806
valid1004,-1.0
valid1005,-1.0
valid1006,-1.0
valid1007,-0.690206112586
valid1008,1.0
valid1009,1.0
valid1010,-1.0
valid1011,1.0
valid1012,1.0
valid1013,-0.956063595993
valid1014,-1.0
valid1015,0.988268563071
valid1016,-1.0
valid1017,0.666666666667
valid1018,0.675304585242
valid1019,0.938407381672
valid1020,-0.999114820833
valid1021,-0.98734471044
valid1022,0.751072982355
valid1023,1.0
valid1024,-1.0
valid1025,-0.829423365313
valid1026,-0.916412864827
valid1027,-0.78560829378
valid1028,-1.0
valid1029,-0.996900800367
valid1030,0.996491235809
valid1031,0.814402371363
valid1032,1.0
valid1033,-0.884870086544
valid1034,-1.0
valid1035,0.933503399991
valid1036,-0.878828123963
valid1037,0.962634653423
valid1038,-1.0
valid1039,-0.820925412122
valid1040,-0.996126363291
valid1041,1.0
valid1042,1.0
valid1043,-1.0
valid1044,1.0
valid1045,1.0
valid1046,-1.0
valid1047,0.874843802613
valid1048,-1.0
valid1049,-0.740829743029
valid1050,-1.0
valid1051,0.995973650233
valid1052,0.990526815036
valid1053,0.735830736431
valid1054,0.897243755791
valid1055,-1.0
valid1056,1.0
valid1057,-1.0
valid1058,-0.948047659748
valid1059,-0.769925602617
valid1060,-1.0
valid1061,0.931893157401
valid1062,0.948047659748
valid1063,-1.0
valid1064,0.869841028666
valid1065,-0.680618695445
valid1066,1.0
valid1067,-0.694991981932
valid1068,-0.948047659748
valid1069,1.0
valid1070,0.700857351732
valid1071,0.675304585242
valid1072,-0.98734471044
valid1073,0.764354621331
valid1074,-0.918339017938
valid1075,1.0
valid1076,1.0
valid1077,-1.0
valid1078,-1.0
valid1079,-1.0
valid1080,0.768424208444
valid1081,1.0
valid1082,-1.0
valid1083,0.876784482154
valid1084,1.0
valid1085,0.807504388936
valid1086,0.976590417545
valid1087,-0.966513176645
valid1088,0.683231740107
valid1089,-1.0
valid1090,-0.948047659748
valid1091,-0.724652629901
valid1092,-0.948047659748
valid1093,0.787928696303
valid1094,-0.920183902185
valid1095,-0.761143385094
valid1096,-0.990526815036
valid1097,-1.0
valid1098,1.0
valid1099,0.933503399991
valid1100,-1.0
valid1101,0.987923160341
valid1102,0.969260295491
valid1103,0.969589556827
valid1104,1.0
valid1105,-0.960209371836
valid1106,-0.87455831748
valid1107,0.815542736082
valid1108,1.0
valid1109,-0.666666666667
valid1110,-0.820925412122
valid1111,0.981719140563
valid1112,-0.952021862107
valid1113,-1.0
valid1114,-1.0
valid1115,-0.929078847758
valid1116,1.0
valid1117,-0.968833877491
valid1118,1.0
valid1119,-1.0
valid1120,-0.711104974922
valid1121,1.0
valid1122,-1.0
valid1123,0.675881004149
valid1124,1.0
valid1125,0.974494998814
valid1126,0.676357201123
valid1127,0.84117899461
valid1128,-0.730424138603
valid1129,-1.0
valid1130,0.687767856363
valid1131,1.0
valid1132,-1.0
valid1133,1.0
valid1134,0.964937021372
valid1135,-1.0
valid1136,0.869841028666
valid1137,-1.0
valid1138,1.0
valid1139,0.728224226857
valid1140,0.698733958047
valid1141,-1.0
valid1142,0.918339017938
valid1143,1.0
valid1144,1.0
valid1145,0.967182592733
valid1146,1.0
valid1147,1.0
valid1148,0.948047659748
valid1149,-0.848768198215
valid1150,-1.0
valid1151,-0.680618695445
valid1152,-1.0
valid1153,-1.0
valid1154,1.0
valid1155,0.948047659748
valid1156,-0.969589556827
valid1157,0.920438053807
valid1158,-1.0
valid1159,-0.953855306675
valid1160,1.0
valid1161,0.874843802613
valid1162,1.0
valid1163,1.0
valid1164,-1.0
valid1165,0.877214479875
valid1166,-0.804035198469
valid1167,-1.0
valid1168,0.907664247751
valid1169,-1.0
valid1170,1.0
valid1171,-1.0
valid1172,1.0
valid1173,-1.0
valid1174,0.693184698117
valid1175,-0.913382811988
valid1176,-1.0
valid1177,-0.970590162194
valid1178,0.804035198469
valid1179,1.0
valid1180,0.987836237649
valid1181,1.0
valid1182,-1.0
valid1183,0.956603731735
valid1184,-0.998421915389
valid1185,-1.0
valid1186,1.0
valid1187,1.0
valid1188,-1.0
valid1189,0.973125081183
valid1190,-0.768119586135
valid1191,-1.0
valid1192,-1.0
valid1193,1.0
valid1194,1.0
valid1195,-1.0
valid1196,-0.761143385094
valid1197,1.0
valid1198,-1.0
valid1199,1.0
valid1200,1.0
valid1201,1.0
valid1202,-1.0
valid1203,0.742767454906
valid1204,-1.0
valid1205,0.989076121142
valid1206,-1.0
valid1207,-1.0
valid1208,-1.0
valid1209,0.694991981932
valid1210,-1.0
valid1211,1.0
valid1212,-1.0
valid1213,-1.0
valid1214,1.0
valid1215,0.999978997206
valid1216,1.0
valid1217,1.0
valid1218,1.0
valid1219,0.84770283654
valid1220,-0.820925412122
valid1221,1.0
valid1222,0.985840929257
valid1223,-1.0
valid1224,1.0
valid1225,-0.869841028666
valid1226,-1.0
valid1227,-0.767768680078
valid1228,0.772227935358
valid1229,1.0
valid1230,0.933503399991
valid1231,-0.711811645181
valid1232,0.956063595993
valid1233,-0.751322841114
valid1234,-1.0
valid1235,1.0
valid1236,-1.0
valid1237,0.948047659748
valid1238,-1.0
valid1239,-0.666666666667
valid1240,1.0
valid1241,0.894562781425
valid1242,0.86765606395
valid1243,-1.0
valid1244,0.950031883135
valid1245,-1.0
valid1246,-0.711811645181
valid1247,0.950031883135
valid1248,-0.85853763907
valid1249,0.962713093666
valid1250,1.0
valid1251,1.0
valid1252,1.0
valid1253,-1.0
valid1254,-1.0
valid1255,0.736273696947
valid1256,0.686304253806
valid1257,1.0
valid1258,0.9883402167
valid1259,1.0
valid1260,1.0
valid1261,-0.881650696946
valid1262,1.0
valid1263,1.0
valid1264,-1.0
valid1265,1.0
valid1266,-1.0
valid1267,0.717474058381
valid1268,1.0
valid1269,-0.690805032919
valid1270,-1.0
valid1271,0.998938399471
valid1272,-1.0
valid1273,1.0
valid1274,0.950031883135
valid1275,-0.838748633723
valid1276,-0.948047659748
valid1277,1.0
valid1278,1.0
valid1279,-1.0
valid1280,0.671257421942
valid1281,-0.747126670639
valid1282,0.968584039501
valid1283,-0.680618695445
valid1284,-0.991186740853
valid1285,-1.0
valid1286,1.0
valid1287,0.675993477026
valid1288,1.0
valid1289,1.0
valid1290,-0.87455831748
valid1291,1.0
valid1292,-0.996165446757
valid1293,-0.988885484213
valid1294,0.769925602617
valid1295,1.0
valid1296,0.725079960619
valid1297,-1.0
valid1298,1.0
valid1299,-0.671257421942
valid1300,1.0
valid1301,1.0
valid1302,-1.0
valid1303,1.0
valid1304,-0.870362137259
valid1305,-0.868035070921
valid1306,-0.850990901975
valid1307,1.0
valid1308,-1.0
valid1309,1.0
valid1310,0.998175244084
valid1311,-1.0
valid1312,-1.0
valid1313,-0.81908255035
valid1314,0.890012292779
valid1315,1.0
valid1316,0.963832552276
valid1317,-1.0
valid1318,0.798407950564
valid1319,-0.825180959023
valid1320,1.0
valid1321,0.671257421942
valid1322,-0.954697200461
valid1323,0.948929250828
valid1324,-1.0
valid1325,0.82627584933
valid1326,-0.872715731202
valid1327,1.0
valid1328,-0.880259854356
valid1329,-1.0
valid1330,1.0
valid1331,-1.0
valid1332,-0.805309833553
valid1333,-1.0
valid1334,-1.0
valid1335,-0.904445534035
valid1336,0.878828123963
valid1337,1.0
valid1338,1.0
valid1339,1.0
valid1340,1.0
valid1341,1.0
valid1342,-0.985127696516
valid1343,-1.0
valid1344,-0.947017848769
valid1345,-1.0
valid1346,-0.982532812038
valid1347,-0.997476294813
valid1348,1.0
valid1349,0.798407950564
valid1350,1.0
valid1351,-0.680969910298
valid1352,0.973125081183
valid1353,0.909462361512
valid1354,-0.979683578354
valid1355,1.0
